country,secular,self_expression,sphere,sphere_out
Morocco,-0.9670861805003379,-1.2118998855638126,African-Islamic,African-Islamic
Myanmar,-0.7266068781390181,-0.6327249376946559,West-South-Asia,None
Netherlands,1.199626795924811,1.3607187095365345,Protestant-Europe,Protestant-Europe
New Zealand,0.9230106790233044,1.2166132372522143,English-Speaking,English-Speaking
Nicaragua,-1.1211193670131818,-0.36849336433956703,Latin-America,Latin-America
Nigeria,-0.9375127415587378,-0.6025276700618238,African-Islamic,African-Islamic
Norway,1.602409805574925,1.5625064538398676,Protestant-Europe,Protestant-Europe
Pakistan,-0.8640169567996235,-0.3952362145677712,African-Islamic,African-Islamic
Palestine,-0.9136294327732404,-0.771966917626561,African-Islamic,African-Islamic
Philippines,-0.6674569724529924,-0.09708131319531899,Latin-America,Latin-America
Poland,-0.33814846563467477,-0.04416334368330961,Catholic-Europe,None
Puerto Rico,-0.7644129952511941,0.33043389227986847,Latin-America,Latin-America
Romania,-0.41396291499378013,-0.5884302284567363,Orthodox-Europe,Orthodox-Europe
Russia,0.5109332980034333,-0.40408411463671495,Orthodox-Europe,Orthodox-Europe
Rwanda,-0.7856026364398054,-0.551075673537242,African-Islamic,African-Islamic
Serbia,0.45553381203009385,0.051240895149325276,Orthodox-Europe,Orthodox-Europe
Singapore,0.45167257980655295,-0.11376402190282917,West-South-Asia,West-South-Asia
Slovenia,1.2590033703389665,0.3349586910216906,Catholic-Europe,Catholic-Europe
South Korea,1.1229239576548482,-0.016755943455024302,Confucian,Confucian
Spain,0.6575096328030496,0.5604104524873676,Catholic-Europe,Catholic-Europe
Sweden,2.071353493973028,1.7858828287711903,Protestant-Europe,Protestant-Europe
Taiwan,1.0707299731208109,-0.03523465014833357,Confucian,Confucian
Thailand,0.19384984860268611,-0.15935506934540758,West-South-Asia,West-South-Asia
Trinidad,-1.0798926086167495,-0.3035593884147162,Latin-America,Latin-America
Tunisia,-0.6122550960144009,-0.6769737646779523,African-Islamic,African-Islamic
Turkey,-0.5800840301062319,-0.5016949660522799,African-Islamic,African-Islamic
UK,0.4094006804018778,0.8641323516125876,English-Speaking,English-Speaking
USA,0.3873945089524334,0.9329667409602215,English-Speaking,English-Speaking
Ukraine,0.2579640491220349,-0.36526296035779754,Orthodox-Europe,Orthodox-Europe
Uruguay,0.16275565795003488,0.5858150641506553,Latin-America,Latin-America
Vietnam,0.29797613002293594,-0.19026131127130305,West-South-Asia,West-South-Asia
Yemen,-1.1666189131751499,-0.6998093145234955,African-Islamic,African-Islamic
Zambia,-0.5847768073544299,-0.15931381653182172,African-Islamic,None
Zimbabwe,-0.9240080249121465,-0.7376945774115321,African-Islamic,African-Islamic
